2026-08-24T19:40:09.5882395Z ##[group]Run trim() {
2026-08-24T19:40:09.5883616Z [36;1mtrim() {[0m
2026-08-24T19:40:09.5884499Z [36;1m  local var="$*"[0m
2026-08-24T19:40:09.5885606Z [36;1m  var="${var#"${var%%[![:space:]]*}"}"[0m
2026-08-24T19:40:09.5886851Z [36;1m  var="${var%"${var##*[![:space:]]}"}"[0m
2026-08-24T19:40:09.5888029Z [36;1m  var="${var#\'}"[0m
2026-08-24T19:40:09.5889343Z [36;1m  var="${var%\'}"[0m
2026-08-24T19:40:09.5890367Z [36;1m  var="${var#\"}"[0m
2026-08-24T19:40:09.5891333Z [36;1m  var="${var%\"}"[0m
2026-08-24T19:40:09.5892353Z [36;1m  printf "%s" "$var"[0m
2026-08-24T19:40:09.5893356Z [36;1m}[0m
2026-08-24T19:40:09.5894183Z [36;1mexport_env() {[0m
2026-08-24T19:40:09.5895146Z [36;1m  local name="$1"[0m
2026-08-24T19:40:09.5896140Z [36;1m  local value="$(trim "$2")"[0m
2026-08-24T19:40:09.5897268Z [36;1m  local delim="EOF_$(openssl rand -hex 8)"[0m
2026-08-24T19:40:09.5898475Z [36;1m  echo "$name<<$delim" >> "$GITHUB_ENV"[0m
2026-08-24T19:40:09.5899837Z [36;1m  printf "%s\n" "$value" >> "$GITHUB_ENV"[0m
2026-08-24T19:40:09.5901060Z [36;1m  echo "$delim" >> "$GITHUB_ENV"[0m
2026-08-24T19:40:09.5902127Z [36;1m  echo "::add-mask::$value"[0m
2026-08-24T19:40:09.5903072Z [36;1m}[0m
2026-08-24T19:40:09.5903888Z [36;1m[0m
2026-08-24T19:40:09.5905228Z [36;1mexport_env AWS_ACCESS_KEY_ID "***"[0m
2026-08-24T19:40:09.5906747Z [36;1mexport_env AWS_SECRET_ACCESS_KEY "***"[0m
2026-08-24T19:40:09.5907915Z [36;1mexport_env AWS_REGION "***"[0m
2026-08-24T19:40:09.5910719Z [36;1mexport_env DATABASE_URL "***"[0m
2026-08-24T19:40:09.5912085Z [36;1mexport_env SOURCE_S3_BUCKET "***"[0m
2026-08-24T19:40:09.5913414Z [36;1mexport_env BACKUP_S3_BUCKET "***"[0m
2026-08-24T19:40:09.5914815Z [36;1mexport_env RESEND_API_KEY "***"[0m
2026-08-24T19:40:09.5916015Z [36;1mexport_env ADMIN_EMAIL "***"[0m
2026-08-24T19:40:09.5942933Z shell: /usr/bin/bash -e {0}
2026-08-24T19:40:09.5943915Z ##[endgroup]
